0	0	0
0.125	0	0.124675
0.25	0	0.247404
0.375	0	0.366273
0.5	0	0.479426
0.625	0	0.585097
0.75	0	0.681639
0.875	0	0.767544
1	0	0.841471
1.125	0	0.902268
1.25	0	0.948985
1.375	0	0.980893
1.5	0	0.997495
1.625	0	0.998531
1.75	0	0.983986
1.875	0	0.954086
2	0	0.909297
2.125	0	0.85032
2.25	0	0.778073
2.375	0	0.693685
2.5	0	0.598472
2.625	0	0.49392
2.75	0	0.381661
2.875	0	0.263446
3	0	0.14112
3.125	0	0.0165919
3.25	0	-0.108195
3.375	0	-0.231294
3.5	0	-0.350783
3.625	0	-0.464799
3.75	0	-0.571561
3.875	0	-0.669405
4	0	-0.756802
4.125	0	-0.832391
4.25	0	-0.894989
4.375	0	-0.943622
4.5	0	-0.97753
4.625	0	-0.996184
4.75	0	-0.999293
4.875	0	-0.986808
5	0	-0.958924
0	0.125	0.124675
0.125	0.125	0.247439
0.25	0.125	0.366338
0.375	0.125	0.479516
0.5	0.125	0.585208
0.625	0.125	0.681765
0.75	0.125	0.76768
0.875	0.125	0.841614
1	0.125	0.902412
1.125	0.125	0.949126
1.25	0.125	0.981028
1.375	0.125	0.99762
1.5	0.125	0.998642
1.625	0.125	0.98408
1.75	0.125	0.95416
1.875	0.125	0.90935
2	0.125	0.850349
2.125	0.125	0.778078
2.25	0.125	0.693664
2.375	0.125	0.598424
2.5	0.125	0.493846
2.625	0.125	0.381561
2.75	0.125	0.263321
2.875	0.125	0.140972
3	0.125	0.0164222
3.125	0.125	-0.108384
3.25	0.125	-0.2315
3.375	0.125	-0.351004
3.5	0.125	-0.46503
3.625	0.125	-0.5718
3.75	0.125	-0.669648
3.875	0.125	-0.757046
4	0.125	-0.83263
4.125	0.125	-0.895221
4.25	0.125	-0.943841
4.375	0.125	-0.977732
4.5	0.125	-0.996363
4.625	0.125	-0.999443
4.75	0.125	-0.986922
4.875	0.125	-0.95899
5	0.125	-0.916077
0	0.25	0.247404
0.125	0.25	0.366338
0.25	0.25	0.479547
0.375	0.25	0.585264
0.5	0.25	0.681842
0.625	0.25	0.767773
0.75	0.25	0.841718
0.875	0.25	0.902524
1	0.25	0.949241
1.125	0.25	0.981142
1.25	0.25	0.997729
1.375	0.25	0.998743
1.5	0.25	0.98417
1.625	0.25	0.954236
1.75	0.25	0.90941
1.875	0.25	0.85039
2	0.25	0.778098
2.125	0.25	0.693663
2.25	0.25	0.598401
2.375	0.25	0.4938
2.5	0.25	0.381492
2.625	0.25	0.26323
2.75	0.25	0.140859
2.875	0.25	0.0162884
3	0.25	-0.108537
3.125	0.25	-0.23167
3.25	0.25	-0.351189
3.375	0.25	-0.465228
3.5	0.25	-0.572009
3.625	0.25	-0.669863
3.75	0.25	-0.757265
3.875	0.25	-0.832851
4	0.25	-0.895439
4.125	0.25	-0.944054
4.25	0.25	-0.977935
4.375	0.25	-0.996553
4.5	0.25	-0.999617
4.625	0.25	-0.987076
4.75	0.25	-0.959122
4.875	0.25	-0.916188
5	0.25	-0.858934
0	0.375	0.366273
0.125	0.375	0.479516
0.25	0.375	0.585264
0.375	0.375	0.681867
0.5	0.375	0.76782
0.625	0.375	0.841782
0.75	0.375	0.9026
0.875	0.375	0.949325
1	0.375	0.981231
1.125	0.375	0.997818
1.25	0.375	0.99883
1.375	0.375	0.984251
1.5	0.375	0.954309
1.625	0.375	0.909471
1.75	0.375	0.850437
1.875	0.375	0.77813
2	0.375	0.693677
2.125	0.375	0.598397
2.25	0.375	0.493776
2.375	0.375	0.381449
2.5	0.375	0.263166
2.625	0.375	0.140775
2.75	0.375	0.0161855
2.875	0.375	-0.108658
3	0.375	-0.231808
3.125	0.375	-0.351343
3.25	0.375	-0.465396
3.375	0.375	-0.572187
3.5	0.375	-0.670051
3.625	0.375	-0.75746
3.75	0.375	-0.83305
3.875	0.375	-0.89564
4	0.375	-0.944253
4.125	0.375	-0.978131
4.25	0.375	-0.996743
4.375	0.375	-0.999799
4.5	0.375	-0.987247
4.625	0.375	-0.959283
4.75	0.375	-0.916338
4.875	0.375	-0.859077
5	0.375	-0.788389
0	0.5	0.479426
0.125	0.5	0.585208
0.25	0.5	0.681842
0.375	0.5	0.76782
0.5	0.5	0.841803
0.625	0.5	0.902638
0.75	0.5	0.949377
0.875	0.5	0.981292
1	0.5	0.997885
1.125	0.5	0.998899
1.25	0.5	0.984319
1.375	0.5	0.954372
1.5	0.5	0.909527
1.625	0.5	0.850485
1.75	0.5	0.778166
1.875	0.5	0.6937
2	0.5	0.598405
2.125	0.5	0.493769
2.25	0.5	0.381424
2.375	0.5	0.263124
2.5	0.5	0.140716
2.625	0.5	0.0161087
2.75	0.5	-0.108752
2.875	0.5	-0.231918
3	0.5	-0.351467
3.125	0.5	-0.465534
3.25	0.5	-0.572338
3.375	0.5	-0.670213
3.5	0.5	-0.75763
3.625	0.5	-0.833226
3.75	0.5	-0.895821
3.875	0.5	-0.944437
4	0.5	-0.978315
4.125	0.5	-0.996926
4.25	0.5	-0.999978
4.375	0.5	-0.987423
4.5	0.5	-0.959453
4.625	0.5	-0.916503
4.75	0.5	-0.859241
4.875	0.5	-0.788554
5	0.5	-0.70554
0	0.625	0.585097
0.125	0.625	0.681765
0.25	0.625	0.767774
0.375	0.625	0.841783
0.5	0.625	0.902639
0.625	0.625	0.949395
0.75	0.625	0.981324
0.875	0.625	0.997927
1	0.625	0.998947
1.125	0.625	0.98437
1.25	0.625	0.954424
1.375	0.625	0.909577
1.5	0.625	0.850529
1.625	0.625	0.778202
1.75	0.625	0.693727
1.875	0.625	0.598421
2	0.625	0.493772
2.125	0.625	0.381414
2.25	0.625	0.2631
2.375	0.625	0.140676
2.5	0.625	0.0160537
2.625	0.625	-0.108822
2.75	0.625	-0.232003
2.875	0.625	-0.351567
3	0.625	-0.465647
3.125	0.625	-0.572463
3.25	0.625	-0.670349
3.375	0.625	-0.757776
3.5	0.625	-0.833381
3.625	0.625	-0.895982
3.75	0.625	-0.944603
3.875	0.625	-0.978484
4	0.625	-0.997097
4.125	0.625	-1.00015
4.25	0.625	-0.987593
4.375	0.625	-0.959623
4.5	0.625	-0.916672
4.625	0.625	-0.85941
4.75	0.625	-0.788726
4.875	0.625	-0.70572
5	0.625	-0.611682
0	0.75	0.681639
0.125	0.75	0.767681
0.25	0.75	0.841719
0.375	0.75	0.902601
0.5	0.75	0.949379
0.625	0.75	0.981325
0.75	0.75	0.997942
0.875	0.75	0.998973
1	0.75	0.984403
1.125	0.75	0.954461
1.25	0.75	0.909615
1.375	0.75	0.850566
1.5	0.75	0.778236
1.625	0.75	0.693755
1.75	0.75	0.598441
1.875	0.75	0.493783
2	0.75	0.381414
2.125	0.75	0.263088
2.25	0.75	0.140652
2.375	0.75	0.0160164
2.5	0.75	-0.108873
2.625	0.75	-0.232067
2.75	0.75	-0.351644
2.875	0.75	-0.465737
3	0.75	-0.572565
3.125	0.75	-0.670462
3.25	0.75	-0.757899
3.375	0.75	-0.833513
3.5	0.75	-0.896122
3.625	0.75	-0.944749
3.75	0.75	-0.978636
3.875	0.75	-0.997252
4	0.75	-1.00031
4.125	0.75	-0.987754
4.25	0.75	-0.959785
4.375	0.75	-0.916836
4.5	0.75	-0.859576
4.625	0.75	-0.788897
4.75	0.75	-0.705897
4.875	0.75	-0.61187
5	0.75	-0.508279
0	0.875	0.767544
0.125	0.875	0.841615
0.25	0.875	0.902526
0.375	0.875	0.949328
0.5	0.875	0.981295
0.625	0.875	0.99793
0.75	0.875	0.998975
0.875	0.875	0.984416
1	0.875	0.954481
1.125	0.875	0.90964
1.25	0.875	0.850593
1.375	0.875	0.778263
1.5	0.875	0.69378
1.625	0.875	0.598462
1.75	0.875	0.493797
1.875	0.875	0.381421
2	0.875	0.263086
2.125	0.875	0.140639
2.25	0.875	0.0159932
2.375	0.875	-0.108908
2.5	0.875	-0.232114
2.625	0.875	-0.351702
2.75	0.875	-0.465807
2.875	0.875	-0.572646
3	0.875	-0.670554
3.125	0.875	-0.758001
3.25	0.875	-0.833624
3.375	0.875	-0.896241
3.5	0.875	-0.944876
3.625	0.875	-0.978769
3.75	0.875	-0.997391
3.875	0.875	-1.00045
4	0.875	-0.9879
4.125	0.875	-0.959935
4.25	0.875	-0.916989
4.375	0.875	-0.859733
4.5	0.875	-0.789058
4.625	0.875	-0.706065
4.75	0.875	-0.612048
4.875	0.875	-0.50847
5	0.875	-0.396944
0	1	0.841471
0.125	1	0.902414
0.25	1	0.949244
0.375	1	0.981235
0.5	1	0.99789
0.625	1	0.998953
0.75	1	0.984407
0.875	1	0.954484
1	1	0.909651
1.125	1	0.85061
1.25	1	0.778283
1.375	1	0.6938
1.5	1	0.59848
1.625	1	0.493813
1.75	1	0.381431
1.875	1	0.26309
2	1	0.140636
2.125	1	0.015981
2.25	1	-0.108929
2.375	1	-0.232145
2.5	1	-0.351744
2.625	1	-0.465859
2.75	1	-0.572709
2.875	1	-0.670627
3	1	-0.758084
3.125	1	-0.833715
3.25	1	-0.896341
3.375	1	-0.944984
3.5	1	-0.978884
3.625	1	-0.997512
3.75	1	-1.00058
3.875	1	-0.988032
4	1	-0.96007
4.125	1	-0.917129
4.25	1	-0.859877
4.375	1	-0.789207
4.5	1	-0.706221
4.625	1	-0.612211
4.75	1	-0.508644
4.875	1	-0.397133
5	1	-0.279415
0	1.125	0.902268
0.125	1.125	0.949129
0.25	1.125	0.981147
0.375	1.125	0.997825
0.5	1.125	0.998907
0.625	1.125	0.984379
0.75	1.125	0.954469
0.875	1.125	0.909647
1	1.125	0.850614
1.125	1.125	0.778292
1.25	1.125	0.693813
1.375	1.125	0.598495
1.5	1.125	0.493827
1.625	1.125	0.381443
1.75	1.125	0.263097
1.875	1.125	0.140638
2	1.125	0.0159771
2.125	1.125	-0.10894
2.25	1.125	-0.232165
2.375	1.125	-0.351772
2.5	1.125	-0.465896
2.625	1.125	-0.572755
2.75	1.125	-0.670682
2.875	1.125	-0.758149
3	1.125	-0.833789
3.125	1.125	-0.896423
3.25	1.125	-0.945074
3.375	1.125	-0.978981
3.5	1.125	-0.997616
3.625	1.125	-1.00069
3.75	1.125	-0.988147
3.875	1.125	-0.960191
4	1.125	-0.917254
4.125	1.125	-0.860007
4.25	1.125	-0.789342
4.375	1.125	-0.706361
4.5	1.125	-0.612358
4.625	1.125	-0.5088
4.75	1.125	-0.3973
4.875	1.125	-0.279597
5	1.125	-0.157526
0	1.25	0.948985
0.125	1.25	0.981031
0.25	1.25	0.997735
0.375	1.25	0.998839
0.5	1.25	0.98433
0.625	1.25	0.954436
0.75	1.25	0.909628
0.875	1.25	0.850605
1	1.25	0.778292
1.125	1.25	0.693819
1.25	1.25	0.598504
1.375	1.25	0.493838
1.5	1.25	0.381454
1.625	1.25	0.263107
1.75	1.25	0.140645
1.875	1.25	0.0159793
2	1.25	-0.108944
2.125	1.25	-0.232174
2.25	1.25	-0.351789
2.375	1.25	-0.465921
2.5	1.25	-0.572788
2.625	1.25	-0.670723
2.75	1.25	-0.758198
2.875	1.25	-0.833846
3	1.25	-0.896488
3.125	1.25	-0.945146
3.25	1.25	-0.979061
3.375	1.25	-0.997702
3.5	1.25	-1.00078
3.625	1.25	-0.988246
3.75	1.25	-0.960295
3.875	1.25	-0.917363
4	1.25	-0.860121
4.125	1.25	-0.789461
4.25	1.25	-0.706485
4.375	1.25	-0.612489
4.5	1.25	-0.508937
4.625	1.25	-0.397446
4.75	1.25	-0.279754
4.875	1.25	-0.157697
5	1.25	-0.0331792
0	1.375	0.980893
0.125	1.375	0.997624
0.25	1.375	0.998752
0.375	1.375	0.984263
0.5	1.375	0.954388
0.625	1.375	0.909594
0.75	1.375	0.850584
0.875	1.375	0.778282
1	1.375	0.693816
1.125	1.375	0.598508
1.25	1.375	0.493845
1.375	1.375	0.381463
1.5	1.375	0.263117
1.625	1.375	0.140654
1.75	1.375	0.0159859
1.875	1.375	-0.108941
2	1.375	-0.232176
2.125	1.375	-0.351796
2.25	1.375	-0.465934
2.375	1.375	-0.572808
2.5	1.375	-0.670751
2.625	1.375	-0.758233
2.75	1.375	-0.833889
2.875	1.375	-0.896538
3	1.375	-0.945204
3.125	1.375	-0.979125
3.25	1.375	-0.997773
3.375	1.375	-1.00086
3.5	1.375	-0.988329
3.625	1.375	-0.960383
3.75	1.375	-0.917457
3.875	1.375	-0.860219
4	1.375	-0.789564
4.125	1.375	-0.706593
4.25	1.375	-0.612602
4.375	1.375	-0.509056
4.5	1.375	-0.397571
4.625	1.375	-0.279888
4.75	1.375	-0.157841
4.875	1.375	-0.0333358
5	1.375	0.0916857
0	1.5	0.997495
0.125	1.5	0.998648
0.25	1.5	0.984181
0.375	1.5	0.954325
0.5	1.5	0.909548
0.625	1.5	0.850553
0.75	1.5	0.778262
0.875	1.5	0.693806
1	1.5	0.598505
1.125	1.5	0.493849
1.25	1.5	0.381471
1.375	1.5	0.263127
1.5	1.5	0.140664
1.625	1.5	0.0159957
1.75	1.5	-0.108933
1.875	1.5	-0.232171
2	1.5	-0.351795
2.125	1.5	-0.465938
2.25	1.5	-0.572818
2.375	1.5	-0.670766
2.5	1.5	-0.758255
2.625	1.5	-0.833918
2.75	1.5	-0.896574
2.875	1.5	-0.945246
3	1.5	-0.979174
3.125	1.5	-0.997829
3.25	1.5	-1.00092
3.375	1.5	-0.988396
3.5	1.5	-0.960456
3.625	1.5	-0.917535
3.75	1.5	-0.860302
3.875	1.5	-0.789651
4	1.5	-0.706685
4.125	1.5	-0.612698
4.25	1.5	-0.509157
4.375	1.5	-0.397678
4.5	1.5	-0.28
4.625	1.5	-0.157961
4.75	1.5	-0.0334646
4.875	1.5	0.0915461
5	1.5	0.21512
0	1.625	0.998531
0.125	1.625	0.984087
0.25	1.625	0.954251
0.375	1.625	0.909492
0.5	1.625	0.850512
0.625	1.625	0.778234
0.75	1.625	0.693789
0.875	1.625	0.598498
1	1.625	0.493848
1.125	1.625	0.381476
1.25	1.625	0.263136
1.375	1.625	0.140676
1.5	1.625	0.0160079
1.625	1.625	-0.108921
1.75	1.625	-0.232161
1.875	1.625	-0.351788
2	1.625	-0.465934
2.125	1.625	-0.572818
2.25	1.625	-0.670772
2.375	1.625	-0.758266
2.5	1.625	-0.833935
2.625	1.625	-0.896597
2.75	1.625	-0.945276
2.875	1.625	-0.97921
3	1.625	-0.997871
3.125	1.625	-1.00097
3.25	1.625	-0.98845
3.375	1.625	-0.960515
3.5	1.625	-0.917599
3.625	1.625	-0.860371
3.75	1.625	-0.789724
3.875	1.625	-0.706762
4	1.625	-0.612779
4.125	1.625	-0.509242
4.25	1.625	-0.397767
4.375	1.625	-0.280094
4.5	1.625	-0.15806
4.625	1.625	-0.033569
4.75	1.625	0.0914346
4.875	1.625	0.215
5	1.625	0.335197
0	1.75	0.983986
0.125	1.75	0.95417
0.25	1.75	0.909428
0.375	1.75	0.850464
0.5	1.75	0.7782
0.625	1.75	0.693767
0.75	1.75	0.598486
0.875	1.75	0.493845
1	1.75	0.381479
1.125	1.75	0.263144
1.25	1.75	0.140688
1.375	1.75	0.0160223
1.5	1.75	-0.108906
1.625	1.75	-0.232146
1.75	1.75	-0.351774
1.875	1.75	-0.465923
2	1.75	-0.57281
2.125	1.75	-0.670768
2.25	1.75	-0.758266
2.375	1.75	-0.83394
2.5	1.75	-0.896608
2.625	1.75	-0.945293
2.75	1.75	-0.979233
2.875	1.75	-0.997899
3	1.75	-1.001
3.125	1.75	-0.98849
3.25	1.75	-0.96056
3.375	1.75	-0.917649
3.5	1.75	-0.860426
3.625	1.75	-0.789784
3.75	1.75	-0.706825
3.875	1.75	-0.612846
4	1.75	-0.509312
4.125	1.75	-0.39784
4.25	1.75	-0.28017
4.375	1.75	-0.158139
4.5	1.75	-0.0336523
4.625	1.75	0.091347
4.75	1.75	0.214907
4.875	1.75	0.335098
5	1.75	0.450044
0	1.875	0.954086
0.125	1.875	0.909362
0.25	1.875	0.850413
0.375	1.875	0.778163
0.5	1.875	0.693742
0.625	1.875	0.598472
0.75	1.875	0.49384
0.875	1.875	0.381482
1	1.875	0.263153
1.125	1.875	0.140701
1.25	1.875	0.0160389
1.375	1.875	-0.108887
1.5	1.875	-0.232126
1.625	1.875	-0.351755
1.75	1.875	-0.465905
1.875	1.875	-0.572794
2	1.875	-0.670755
2.125	1.875	-0.758257
2.25	1.875	-0.833936
2.375	1.875	-0.896609
2.5	1.875	-0.945298
2.625	1.875	-0.979243
2.75	1.875	-0.997916
2.875	1.875	-1.00102
3	1.875	-0.988517
3.125	1.875	-0.960593
3.25	1.875	-0.917687
3.375	1.875	-0.860468
3.5	1.875	-0.78983
3.625	1.875	-0.706875
3.75	1.875	-0.612899
3.875	1.875	-0.509368
4	1.875	-0.397899
4.125	1.875	-0.280231
4.25	1.875	-0.158203
4.375	1.875	-0.0337177
4.5	1.875	0.0912794
4.625	1.875	0.214837
4.75	1.875	0.335026
4.875	1.875	0.449968
5	1.875	0.557868
0	2	0.909297
0.125	2	0.850363
0.25	2	0.778126
0.375	2	0.693718
0.5	2	0.598458
0.625	2	0.493835
0.75	2	0.381485
0.875	2	0.263163
1	2	0.140716
1.125	2	0.0160584
1.25	2	-0.108865
1.375	2	-0.232102
1.5	2	-0.35173
1.625	2	-0.46588
1.75	2	-0.572771
1.875	2	-0.670734
2	2	-0.758239
2.125	2	-0.833921
2.25	2	-0.896598
2.375	2	-0.945292
2.5	2	-0.979243
2.625	2	-0.99792
