0	0	0
2.75	2	-1.00103
2.875	2	-0.988532
3	2	-0.960613
3.125	2	-0.917712
3.25	2	-0.860498
3.375	2	-0.789864
3.5	2	-0.706913
3.625	2	-0.612941
3.75	2	-0.509412
3.875	2	-0.397946
4	2	-0.28028
4.125	2	-0.158252
4.25	2	-0.0337684
4.375	2	0.0912282
4.5	2	0.214785
4.625	2	0.334974
4.75	2	0.449916
4.875	2	0.557815
5	2	0.656987
0	2.125	0.85032
0.125	2.125	0.778095
0.25	2.125	0.693697
0.375	2.125	0.598447
0.5	2.125	0.493833
0.625	2.125	0.381491
0.75	2.125	0.263175
0.875	2.125	0.140735
1	2.125	0.0160816
1.125	2.125	-0.108838
1.25	2.125	-0.232073
1.375	2.125	-0.351699
1.5	2.125	-0.465849
1.625	2.125	-0.57274
1.75	2.125	-0.670704
1.875	2.125	-0.758211
2	2.125	-0.833896
2.125	2.125	-0.896577
2.25	2.125	-0.945275
2.375	2.125	-0.97923
2.5	2.125	-0.997913
2.625	2.125	-1.00103
2.75	2.125	-0.988535
2.875	2.125	-0.960622
3	2.125	-0.917725
3.125	2.125	-0.860516
3.25	2.125	-0.789887
3.375	2.125	-0.70694
3.5	2.125	-0.612971
3.625	2.125	-0.509446
3.75	2.125	-0.397981
3.875	2.125	-0.280317
4	2.125	-0.158291
4.125	2.125	-0.033807
4.25	2.125	0.0911899
4.375	2.125	0.214748
4.5	2.125	0.334938
4.625	2.125	0.449882
4.75	2.125	0.557784
4.875	2.125	0.656958
5	2.125	0.745853
0	2.25	0.778073
0.125	2.25	0.693684
0.25	2.25	0.598442
0.375	2.25	0.493837
0.5	2.25	0.381502
0.625	2.25	0.263193
0.75	2.25	0.140758
0.875	2.25	0.0161098
1	2.25	-0.108806
1.125	2.25	-0.232037
1.25	2.25	-0.351661
1.375	2.25	-0.46581
1.5	2.25	-0.572701
1.625	2.25	-0.670666
1.75	2.25	-0.758175
1.875	2.25	-0.833862
2	2.25	-0.896546
2.125	2.25	-0.945247
2.25	2.25	-0.979207
2.375	2.25	-0.997894
2.5	2.25	-1.00102
2.625	2.25	-0.988527
2.75	2.25	-0.960618
2.875	2.25	-0.917727
3	2.25	-0.860523
3.125	2.25	-0.789899
3.25	2.25	-0.706956
3.375	2.25	-0.612991
3.5	2.25	-0.509469
3.625	2.25	-0.398007
3.75	2.25	-0.280345
3.875	2.25	-0.158319
4	2.25	-0.0338358
4.125	2.25	0.0911619
4.25	2.25	0.214722
4.375	2.25	0.334914
4.5	2.25	0.449861
4.625	2.25	0.557768
4.75	2.25	0.656947
4.875	2.25	0.745848
5	2.25	0.823081
0	2.375	0.693685
0.125	2.375	0.598449
0.25	2.375	0.493849
0.375	2.375	0.381521
0.5	2.375	0.263217
0.625	2.375	0.140788
0.75	2.375	0.0161444
0.875	2.375	-0.108767
1	2.375	-0.231995
1.125	2.375	-0.351617
1.25	2.375	-0.465763
1.375	2.375	-0.572654
1.5	2.375	-0.670618
1.625	2.375	-0.758128
1.75	2.375	-0.833817
1.875	2.375	-0.896503
2	2.375	-0.945208
2.125	2.375	-0.979172
2.25	2.375	-0.997863
2.375	2.375	-1.00099
2.5	2.375	-0.988506
2.625	2.375	-0.960603
2.75	2.375	-0.917717
2.875	2.375	-0.860519
3	2.375	-0.789899
3.125	2.375	-0.706962
3.25	2.375	-0.613001
3.375	2.375	-0.509483
3.5	2.375	-0.398024
3.625	2.375	-0.280364
3.75	2.375	-0.15834
3.875	2.375	-0.0338568
4	2.375	0.0911416
4.125	2.375	0.214703
4.25	2.375	0.334899
4.375	2.375	0.44985
4.5	2.375	0.557762
4.625	2.375	0.656948
4.75	2.375	0.745857
4.875	2.375	0.823099
5	2.375	0.887465
0	2.5	0.598472
0.125	2.5	0.493876
0.25	2.5	0.381551
0.375	2.5	0.263252
0.5	2.5	0.140827
0.625	2.5	0.0161872
0.75	2.5	-0.10872
0.875	2.5	-0.231945
1	2.5	-0.351564
1.125	2.5	-0.465708
1.25	2.5	-0.572597
1.375	2.5	-0.670562
1.5	2.5	-0.758072
1.625	2.5	-0.833762
1.75	2.5	-0.89645
1.875	2.5	-0.945158
2	2.5	-0.979125
2.125	2.5	-0.99782
2.25	2.5	-1.00095
2.375	2.5	-0.988473
2.5	2.5	-0.960575
2.625	2.5	-0.917695
2.75	2.5	-0.860502
2.875	2.5	-0.789889
3	2.5	-0.706957
3.125	2.5	-0.613001
3.25	2.5	-0.509487
3.375	2.5	-0.398032
3.5	2.5	-0.280375
3.625	2.5	-0.158353
3.75	2.5	-0.0338712
3.875	2.5	0.0911273
4	2.5	0.21469
4.125	2.5	0.334889
4.25	2.5	0.449844
4.375	2.5	0.557762
4.5	2.5	0.656955
4.625	2.5	0.745874
4.75	2.5	0.823126
4.875	2.5	0.887505
5	2.5	0.938
0	2.625	0.49392
0.125	2.625	0.381596
0.25	2.625	0.263299
0.375	2.625	0.140877
0.5	2.625	0.0162402
0.625	2.625	-0.108664
0.75	2.625	-0.231886
0.875	2.625	-0.351502
1	2.625	-0.465644
1.125	2.625	-0.572531
1.25	2.625	-0.670495
1.375	2.625	-0.758004
1.5	2.625	-0.833695
1.625	2.625	-0.896385
1.75	2.625	-0.945095
1.875	2.625	-0.979065
2	2.625	-0.997764
2.125	2.625	-1.0009
2.25	2.625	-0.988426
2.375	2.625	-0.960534
2.5	2.625	-0.91766
2.625	2.625	-0.860474
2.75	2.625	-0.789866
2.875	2.625	-0.70694
3	2.625	-0.61299
3.125	2.625	-0.509482
3.25	2.625	-0.398032
3.375	2.625	-0.280379
3.5	2.625	-0.15836
3.625	2.625	-0.0338798
3.75	2.625	0.0911178
3.875	2.625	0.214682
4	2.625	0.334882
4.125	2.625	0.449841
4.25	2.625	0.557764
4.375	2.625	0.656965
4.5	2.625	0.745893
4.625	2.625	0.823157
4.75	2.625	0.887549
4.875	2.625	0.93806
5	2.625	0.973898
0	2.75	0.381661
0.125	2.75	0.263363
0.25	2.75	0.14094
0.375	2.75	0.0163052
0.5	2.75	-0.108597
0.625	2.75	-0.231816
0.75	2.75	-0.35143
0.875	2.75	-0.46557
1	2.75	-0.572455
1.125	2.75	-0.670417
1.25	2.75	-0.757926
1.375	2.75	-0.833617
1.5	2.75	-0.896307
1.625	2.75	-0.945019
1.75	2.75	-0.978992
1.875	2.75	-0.997695
2	2.75	-1.00084
2.125	2.75	-0.988366
2.25	2.75	-0.96048
2.375	2.75	-0.917612
2.5	2.75	-0.860431
2.625	2.75	-0.789831
2.75	2.75	-0.706911
2.875	2.75	-0.612968
3	2.75	-0.509466
3.125	2.75	-0.398022
3.25	2.75	-0.280374
3.375	2.75	-0.158359
3.5	2.75	-0.0338828
3.625	2.75	0.0911127
3.75	2.75	0.214676
3.875	2.75	0.334877
4	2.75	0.449839
4.125	2.75	0.557767
4.25	2.75	0.656974
4.375	2.75	0.74591
4.5	2.75	0.823186
4.625	2.75	0.887591
4.75	2.75	0.938119
4.875	2.75	0.973976
5	2.75	0.994599
0	2.875	0.263446
0.125	2.875	0.141021
0.25	2.875	0.0163843
0.375	2.875	-0.108518
0.5	2.875	-0.231736
0.625	2.875	-0.351347
0.75	2.875	-0.465485
0.875	2.875	-0.572368
1	2.875	-0.670328
1.125	2.875	-0.757836
1.25	2.875	-0.833526
1.375	2.875	-0.896217
1.5	2.875	-0.94493
1.625	2.875	-0.978904
1.75	2.875	-0.99761
1.875	2.875	-1.00076
2	2.875	-0.98829
2.125	2.875	-0.96041
2.25	2.875	-0.917548
2.375	2.875	-0.860374
2.5	2.875	-0.789781
2.625	2.875	-0.706869
2.75	2.875	-0.612933
2.875	2.875	-0.509438
3	2.875	-0.398001
3.125	2.875	-0.28036
3.25	2.875	-0.158351
3.375	2.875	-0.0338796
3.5	2.875	0.0911121
3.625	2.875	0.214673
3.75	2.875	0.334873
3.875	2.875	0.449836
4	2.875	0.557767
4.125	2.875	0.656979
4.25	2.875	0.745923
4.375	2.875	0.823208
4.5	2.875	0.887627
4.625	2.875	0.93817
4.75	2.875	0.974046
4.875	2.875	0.994692
5	2.875	0.999779
0	3	0.14112
0.125	3	0.0164793
0.25	3	-0.108425
0.375	3	-0.231643
0.5	3	-0.351253
0.625	3	-0.465389
0.75	3	-0.57227
0.875	3	-0.670228
1	3	-0.757734
1.125	3	-0.833423
1.25	3	-0.896113
1.375	3	-0.944826
1.5	3	-0.978802
1.625	3	-0.997511
1.75	3	-1.00066
1.875	3	-0.988198
2	3	-0.960323
2.125	3	-0.917468
2.25	3	-0.860301
2.375	3	-0.789715
2.5	3	-0.706811
2.625	3	-0.612883
2.75	3	-0.509397
2.875	3	-0.397968
3	3	-0.280335
3.125	3	-0.158334
3.25	3	-0.0338691
3.375	3	0.0911169
3.5	3	0.214673
3.625	3	0.33487
3.75	3	0.449832
3.875	3	0.557764
4	3	0.656979
4.125	3	0.745929
4.25	3	0.823223
4.375	3	0.887652
4.5	3	0.93821
4.625	3	0.974104
4.75	3	0.994771
4.875	3	0.999884
5	3	0.989358
0	3.125	0.0165919
0.125	3.125	-0.108317
0.25	3.125	-0.231538
0.375	3.125	-0.351149
0.5	3.125	-0.465283
0.625	3.125	-0.572162
0.75	3.125	-0.670117
0.875	3.125	-0.757621
1	3.125	-0.833307
1.125	3.125	-0.895996
1.25	3.125	-0.944709
1.375	3.125	-0.978685
1.5	3.125	-0.997395
1.625	3.125	-1.00055
1.75	3.125	-0.988089
1.875	3.125	-0.960219
2	3.125	-0.917369
2.125	3.125	-0.860209
2.25	3.125	-0.789631
2.375	3.125	-0.706736
2.5	3.125	-0.612817
2.625	3.125	-0.509341
2.75	3.125	-0.397922
2.875	3.125	-0.280298
3	3.125	-0.158306
3.125	3.125	-0.0338495
3.25	3.125	0.0911288
3.375	3.125	0.214678
3.5	3.125	0.33487
3.625	3.125	0.449829
3.75	3.125	0.557758
3.875	3.125	0.656974
4	3.125	0.745927
4.125	3.125	0.823227
4.25	3.125	0.887665
4.375	3.125	0.938235
4.5	3.125	0.974145
4.625	3.125	0.994831
4.75	3.125	0.999968
4.875	3.125	0.98947
5	3.125	0.963499
0	3.25	-0.108195
0.125	3.25	-0.231421
0.25	3.25	-0.351034
0.375	3.25	-0.465168
0.5	3.25	-0.572044
0.625	3.25	-0.669997
0.75	3.25	-0.757497
0.875	3.25	-0.83318
1	3.25	-0.895866
1.125	3.25	-0.944577
1.25	3.25	-0.978553
1.375	3.25	-0.997263
1.5	3.25	-1.00042
1.625	3.25	-0.987961
1.75	3.25	-0.960095
1.875	3.25	-0.917251
2	3.25	-0.860098
2.125	3.25	-0.789528
2.25	3.25	-0.706642
2.375	3.25	-0.612733
2.5	3.25	-0.509267
2.625	3.25	-0.397858
2.75	3.25	-0.280245
2.875	3.25	-0.158264
3	3.25	-0.0338182
3.125	3.25	0.0911501
3.25	3.25	0.21469
3.375	3.25	0.334875
3.5	3.25	0.449826
3.625	3.25	0.557752
3.75	3.25	0.656965
3.875	3.25	0.745917
4	3.25	0.82322
4.125	3.25	0.887664
4.25	3.25	0.938243
4.375	3.25	0.974166
4.5	3.25	0.994869
4.625	3.25	1.00003
4.75	3.25	0.989555
4.875	3.25	0.963614
5	3.25	0.922604
0	3.375	-0.231294
0.125	3.375	-0.350911
0.25	3.375	-0.465046
0.375	3.375	-0.57192
0.5	3.375	-0.669869
0.625	3.375	-0.757364
0.75	3.375	-0.833043
0.875	3.375	-0.895725
1	3.375	-0.944432
1.125	3.375	-0.978405
1.25	3.375	-0.997114
1.375	3.375	-1.00027
1.5	3.375	-0.987814
1.625	3.375	-0.959951
1.75	3.375	-0.917112
1.875	3.375	-0.859965
2	3.375	-0.789403
2.125	3.375	-0.706525
2.25	3.375	-0.612627
2.375	3.375	-0.509171
2.5	3.375	-0.397775
2.625	3.375	-0.280174
2.75	3.375	-0.158206
2.875	3.375	-0.0337723
3	3.375	0.0911838
3.125	3.375	0.214713
3.25	3.375	0.334886
3.375	3.375	0.449828
3.5	3.375	0.557745
3.625	3.375	0.656953
3.75	3.375	0.745901
3.875	3.375	0.823203
4	3.375	0.887649
4.125	3.375	0.938233
4.25	3.375	0.974165
4.375	3.375	0.994881
4.5	3.375	1.00006
4.625	3.375	0.989608
4.75	3.375	0.963695
4.875	3.375	0.922718
5	3.375	0.867313
0	3.5	-0.350783
0.125	3.5	-0.46492
0.25	3.5	-0.571793
0.375	3.5	-0.669737
0.5	3.5	-0.757227
0.625	3.5	-0.832899
0.75	3.5	-0.895574
0.875	3.5	-0.944276
1	3.5	-0.978244
1.125	3.5	-0.996949
1.25	3.5	-1.0001
1.375	3.5	-0.987648
1.5	3.5	-0.959787
1.625	3.5	-0.916951
1.75	3.5	-0.859809
1.875	3.5	-0.789254
2	3.5	-0.706385
2.125	3.5	-0.612496
2.25	3.5	-0.509053
2.375	3.5	-0.397668
2.5	3.5	-0.280081
2.625	3.5	-0.158127
2.75	3.5	-0.0337081
2.875	3.5	0.0912335
3	3.5	0.214748
3.125	3.5	0.334908
3.25	3.5	0.449837
3.375	3.5	0.557743
3.5	3.5	0.656941
3.625	3.5	0.745882
3.75	3.5	0.823178
3.875	3.5	0.887622
4	3.5	0.938207
4.125	3.5	0.974143
4.25	3.5	0.994868
4.375	3.5	1.00006
4.5	3.5	0.989626
4.625	3.5	0.963737
4.75	3.5	0.92279
4.875	3.5	0.86742
5	3.5	0.798487
0	3.625	-0.464799
0.125	3.625	-0.57167
0.25	3.625	-0.669608
0.375	3.625	-0.757089
0.5	3.625	-0.832752
0.625	3.625	-0.895418
0.75	3.625	-0.944111
0.875	3.625	-0.978071
1	3.625	-0.996771
1.125	3.625	-0.999917
1.25	3.625	-0.987463
1.375	3.625	-0.959601
1.5	3.625	-0.916767
1.625	3.625	-0.859629
1.75	3.625	-0.789079
1.875	3.625	-0.706218
2	3.625	-0.612339
2.125	3.625	-0.508907
2.25	3.625	-0.397536
2.375	3.625	-0.279963
2.5	3.625	-0.158024
2.625	3.625	-0.0336214
2.75	3.625	0.0913036
2.875	3.625	0.214801
3	3.625	0.334944
3.125	3.625	0.449858
3.25	3.625	0.557749
3.375	3.625	0.656933
3.5	3.625	0.745862
3.625	3.625	0.823148
3.75	3.625	0.887585
3.875	3.625	0.938166
4	3.625	0.974101
4.125	3.625	0.994829
4.25	3.625	1.00003
4.375	3.625	0.989608
4.5	3.625	0.963737
4.625	3.625	0.922814
4.75	3.625	0.867475
4.875	3.625	0.798581
5	3.625	0.717201
0	3.75	-0.571561
0.125	3.75	-0.669491
0.25	3.75	-0.75696
0.375	3.75	-0.83261
0.5	3.75	-0.895262
0.625	3.75	-0.943942
0.75	3.75	-0.977891
0.875	3.75	-0.996581
1	3.75	-0.99972
1.125	3.75	-0.987259
1.25	3.75	-0.959394
1.375	3.75	-0.916559
1.5	3.75	-0.859423
1.625	3.75	-0.788877
1.75	3.75	-0.706023
1.875	3.75	-0.612153
2	3.75	-0.508732
2.125	3.75	-0.397373
2.25	3.75	-0.279815
2.375	3.75	-0.157893
2.5	3.75	-0.0335077
2.625	3.75	0.0913988
2.75	3.75	0.214877
2.875	3.75	0.335001
3	3.75	0.449896
3.125	3.75	0.557768
3.25	3.75	0.656934
3.375	3.75	0.745847
3.5	3.75	0.823118
3.625	3.75	0.887543
3.75	3.75	0.938114
3.875	3.75	0.974043
4	3.75	0.994769
4.125	3.75	0.999966
4.25	3.75	0.989554
4.375	3.75	0.963695
4.5	3.75	0.922789
4.625	3.75	0.867475
4.75	3.75	0.798613
4.875	3.75	0.717274
5	3.75	0.624724
0	3.875	-0.669405
0.125	3.875	-0.756855
0.25	3.875	-0.832483
0.375	3.875	-0.895115
0.5	3.875	-0.943776
0.625	3.875	-0.977708
0.75	3.875	-0.996383
0.875	3.875	-0.99951
1	3.875	-0.98704
1.125	3.875	-0.959168
1.25	3.875	-0.916329
1.375	3.875	-0.859191
1.5	3.875	-0.788647
1.625	3.875	-0.705797
1.75	3.875	-0.611934
1.875	3.875	-0.508523
2	3.875	-0.397177
2.125	3.875	-0.279634
2.25	3.875	-0.157728
2.375	3.875	-0.033362
2.5	3.875	0.0915243
2.625	3.875	0.214982
2.75	3.875	0.335083
2.875	3.875	0.449955
3	3.875	0.557805
3.125	3.875	0.65695
3.25	3.875	0.745841
3.375	3.875	0.823094
3.5	3.875	0.8875
3.625	3.875	0.938057
3.75	3.875	0.973973
3.875	3.875	0.99469
4	3.875	0.999882
4.125	3.875	0.98947
4.25	3.875	0.963614
4.375	3.875	0.922718
4.5	3.875	0.86742
4.625	3.875	0.798581
4.75	3.875	0.717274
4.875	3.875	0.624767
5	3.875	0.522498
0	4	-0.756802
0.125	4	-0.832391
0.25	4	-0.894989
0.375	4	-0.943622
0.5	4	-0.97753
0.625	4	-0.996184
0.75	4	-0.999293
0.875	4	-0.986808
1	4	-0.958924
1.125	4	-0.916077
1.25	4	-0.858934
1.375	4	-0.788389
1.5	4	-0.70554
1.625	4	-0.611682
1.75	4	-0.508279
1.875	4	-0.396944
2	4	-0.279415
2.125	4	-0.157526
2.25	4	-0.0331792
2.375	4	0.0916857
2.5	4	0.21512
2.625	4	0.335197
2.75	4	0.450044
2.875	4	0.557868
3	4	0.656987
3.125	4	0.745853
3.25	4	0.823081
3.375	4	0.887465
3.5	4	0.938
3.625	4	0.973898
3.75	4	0.994599
3.875	4	0.999779
4	4	0.989358
4.125	4	0.963499
4.25	4	0.922604
4.375	4	0.867313
4.5	4	0.798487
4.625	4	0.717201
4.75	4	0.624724
4.875	4	0.522498
5	4	0.412118
